"Key","Value"
81928,0.0027
81929,2e-04
81930,0.0042
82368,0.1598
82370,0.0105
82371,4e-04
82828,0.0033
83281,0.0053
83282,9e-04
83734,0.1767
84181,0.0194
84182,9e-04
84183,2e-04
84614,2e-04
84615,5e-04
85045,0.0346
85049,2e-04
85472,0.0388
85473,0.047
85474,0.0644
85475,0.0553
85897,0.0382
85898,0.0413
85899,0.0505
85900,0.0419
85901,0.0071
85902,0.0077
85903,0.024
85904,0.0044
85905,7e-04
85906,7e-04
85907,0.0067
86337,0.0625
86338,0.0554
86339,0.0457
86340,0.0131
86341,0.0211
86342,0.0423
86343,0.0197
86773,0.0534
86774,0.0539
86775,0.0533
86776,0.0016
86777,7e-04
86778,0.0076
86779,0.0285
86780,0.0413
86781,0.0248
86782,0.0218
87191,0.0447
87192,0.0495
87193,0.0389
87194,0.0052
87195,0.0044
87196,0.016
87197,0.0138
87198,0.0247
87199,0.0285
87200,0.0223
87201,0.0287
87202,0.0318
87203,0.0227
87606,0.0401
87607,0.0459
87608,0.055
87609,0.0407
87610,0.0247
87611,0.0093
87612,0.0093
87613,0.0223
87614,0.0381
87615,0.0401
87616,0.0422
87617,0.0225
87618,0.0235
87619,0.0169
87620,0.032
87621,0.029
87622,0.0664
88029,0.0156
88030,0.0182
88031,0.047
88032,0.0358
88033,0.0439
88034,0.0577
88035,0.0307
88036,0.0061
88037,0.0273
88038,0.0239
88039,0.0252
88040,0.0282
88041,0.039
88042,0.0364
88043,0.0302
88044,0.0287
88045,0.0288
88046,0.0303
88047,0.0362
88048,0.0247
88455,0.0123
88456,0.0022
88457,0.0177
88458,0.0423
88459,0.0437
88460,0.0368
88461,0.0382
88462,7e-04
88463,0.0015
88464,0.0136
88465,0.0262
88466,0.0183
88467,0.0334
88468,0.053
88469,0.0273
88470,0.0391
88471,0.033
88472,0.03
88473,0.0346
88474,0.0647
88475,0.0309
88476,0.0365
88477,0.0149
88893,8e-04
88894,0.0377
88895,0.0325
88896,0.0378
88897,0.032
88898,0.0034
88899,0.0219
88900,0.0037
88901,0.021
88902,0.0235
88903,0.0343
88904,0.0349
88905,0.0437
88906,0.0334
88907,0.0302
88908,0.0371
88909,0.0523
88910,0.0465
88911,0.0449
88912,0.0529
88913,0.0519
88914,0.033
89337,0.0063
89338,0.0019
89339,1e-04
89340,1e-04
89341,0.0037
89342,5e-04
89343,1e-04
89344,0.0073
89345,0.0316
89346,0.0189
89347,0.022
89348,0.032
89349,0.0311
89350,0.02
89351,0.0264
89352,0.0259
89353,0.0228
89354,0.024
89355,0.036
89356,0.0385
89357,0.046
89358,0.0369
89359,0.0379
89360,0.0478
89361,0.0314
89362,0.0413
89363,0.0489
89770,8e-04
89771,0.0151
89772,0.0029
89773,0.0308
89774,0.031
89775,0.0295
89776,0.0247
89777,0.0221
89778,0.0211
89779,0.0212
89780,0.022
89781,0.0252
89782,0.0251
89783,0.0228
89784,0.0227
89785,0.0262
89786,0.0396
89787,0.0261
89788,0.0245
89789,0.034
89790,0.0347
89791,0.0454
89792,0.0307
90207,0.0185
90208,0.0076
90209,0.0406
90210,0.0183
90211,0.0052
90212,0.0121
90213,0.0302
90214,0.0283
90215,0.0232
90216,0.0227
90217,0.019
90218,0.0252
90219,0.0151
90220,0.0246
90221,0.0304
90222,0.0201
90223,0.0226
90224,0.0278
90225,0.0271
90226,0.0316
90227,0.0541
90228,0.0452
90229,0.0343
90230,0.0445
90231,0.0339
90232,0.0739
90643,0.001
90644,0
90645,0.035
90646,0.0703
90647,0.0872
90648,0.031
90649,0.0302
90650,0.0011
90651,0.024
90652,0.018
90653,0.0437
90654,0.0452
90655,0.0317
90656,0.0423
90657,0.0328
90658,0.0295
90659,0.0376
90660,0.0326
90661,0.0279
90662,0.0283
90663,0.0499
90664,0.0274
90665,0.0326
90666,0.0288
90667,0.0788
90668,0.0685
90669,0.0353
90670,0.045
90671,0.0495
90672,0.0753
90673,0.0297
91074,0.0134
91075,0.0456
91076,0.0381
91077,0.0768
91078,0.0704
91079,0.0727
91080,0.0095
91081,0.0212
91082,0.026
91083,0.0312
91084,0.028
91085,0.048
91086,0.0323
91087,0.0247
91088,0.0246
91089,0.0309
91090,0.0293
91091,0.036
91092,0.0324
91093,0.0459
91094,0.042
91095,0.0331
91096,0.0347
91097,0.045
91098,0.0336
91099,0
91100,0.0526
91101,0.0842
91102,0.0716
91103,0.0755
91104,0.0688
91105,0.0435
91513,0.0212
91514,0.0393
91515,0.0591
91516,0.0704
91517,0.0369
91518,8e-04
91519,0.0151
91520,0.0335
91521,0.034
91522,0.0213
91523,0.0218
91524,0.0321
91525,0.0319
91526,0.0284
91527,0.0389
91528,0.03
91529,0.03
91530,0.0244
91531,0.0346
91532,0.0453
91533,0.0401
91534,0.0324
91535,0.0391
91536,0.0328
91537,0.0541
91538,0.042
91539,0.0414
91540,0.0708
91541,0.0476
91542,0.0656
91543,0.0402
91544,0.0495
91545,0.0505
91546,0.0503
91947,0.0013
91948,0.0378
91949,0.0534
91950,0
91951,0.0333
91952,4e-04
91953,0.011
91954,0.0223
91955,0.0326
91956,0.0324
91957,0.0235
91958,0.0313
91959,0.0269
91960,0.0263
91961,0.0326
91962,0.0471
91963,0.0307
91964,0.0437
91965,0.0293
91966,0.0272
91967,0.0466
91968,0.0386
91969,0.0425
91970,0.0354
91971,0.0455
91972,0.0449
91973,0.035
91974,0.0379
91975,0.0553
91976,0.0536
91977,0.0491
91978,0.0654
91979,0
91980,0.0598
91981,0.0628
91982,0
91983,0.0496
92390,0.032
92391,0.0193
92392,0.0408
92393,0
92394,0.0808
92395,0.0607
92396,0.0323
92397,0.0034
92398,0.015
92399,0.0485
92400,0.0317
92401,0.0319
92402,0.0376
92403,0.0306
92404,0.0216
92405,0.0424
92406,0.0289
92407,0.0321
92408,0.0293
92409,0.0347
92410,0.0277
92411,0.0249
92412,0.0352
92413,0.0451
92414,0.0424
92415,0.0293
92416,0.0326
92417,0.0431
92418,0.0428
92419,0.0443
92420,0.0298
92421,0.0432
92422,0.0421
92423,0.0444
92424,0.0663
92425,0.0584
92426,0.0568
92427,0.0808
92428,0
92429,0
92430,0.0435
92844,0.0015
92845,0.0089
92846,0.0466
92847,0.0446
92848,0.0758
92849,0.0659
92850,0.0798
92851,0.008
92852,9e-04
92853,0.0095
92854,0.0376
92855,0.0351
92856,0.0263
92857,0.0258
92858,0.0262
92859,0.0249
92860,0.0427
92861,0.0553
92862,0.0306
92863,0.042
92864,0.055
92865,0.0348
92866,0.0397
92867,0.0369
92868,0.0384
92869,0.0398
92870,0.0259
92871,0.0733
92872,0.0474
92873,0.036
92874,0.0468
92875,0.036
92876,0.0533
92877,0.0605
92878,0.0396
92879,0.0389
92880,0.055
92881,0.0584
92882,0
92883,0.0672
92884,0
92885,0.0799
92886,0.0023
93311,0.017
93312,0.0323
93313,0.0642
93314,0.0523
93315,0.0247
93316,4e-04
93317,0.0083
93318,0.0245
93319,0.0274
93320,0.0307
93321,0.0379
93322,0.0385
93323,0.0487
93324,0.0417
93325,0.0573
93326,0.0444
93327,0.036
93328,0.0307
93329,0.0264
93330,0.0579
93331,0.0286
93332,0.0502
93333,0.0636
93334,0.0411
93335,0.0334
93336,0.0229
93337,0.0249
93338,0.0563
93339,0.048
93340,0.0362
93341,0.0638
93342,0.0547
93343,0.0594
93344,0.0673
93345,0.0621
93346,0.0522
93347,0.0501
93348,0.0689
93349,0.0625
93350,0.0642
93351,0.0263
93352,0.0057
93353,0.0049
93354,1e-04
93770,0.0343
93771,0.041
93772,0.0787
93773,0.0379
93774,0.0299
93775,0.0028
93776,0.0174
93777,0.0379
93778,0.0342
93779,0.0336
93780,0.0374
93781,0.0361
93782,0.0383
93783,0.0288
93784,0.0412
93785,0.0497
93786,0.0341
93787,0.0307
93788,0.0454
93789,0.0436
93790,0.054
93791,0.0471
93792,0.0514
93793,0.0433
93794,0.0291
93795,0.0486
93796,0.048
93797,0.051
93798,0.0555
93799,0
93800,0
93801,0.0922
93802,0.0582
93803,0.0545
93804,0.0427
93805,0.045
93806,0.0498
93807,0.0372
93808,0.0022
93809,0.0202
93810,0.0193
93811,0.0035
93812,0.0022
94228,0.0013
94229,0.0025
94230,0.0224
94231,0.0342
94232,0.0411
94233,0.0475
94234,0.0485
94235,0.0364
94236,0.0117
94237,0.0036
94238,0.0054
94239,0.0201
94240,0.0282
94241,0.0259
94242,0.02
94243,0.024
94244,0.048
94245,0.0376
94246,0.0371
94247,0.0404
94248,0.0449
94249,0.0365
94250,0.0213
94251,0.0548
94252,0.0358
94253,0.0408
94254,0.0331
94255,0.0465
94256,0.0608
94257,0.0496
94258,0.0638
94259,0.068
94260,0.0437
94261,0.0607
94262,0.0632
94263,0
94264,0.0856
94265,0.0457
94266,0.0476
94267,0.0317
94268,0.0011
94269,0.0049
94270,3e-04
94271,0.0076
94272,0.028
94273,0.0205
94274,0.0095
94275,0.0017
94295,0.0089
94296,0.0141
94689,0.0288
94690,0.0463
94691,0.0422
94692,0.024
94693,0.0753
94694,0.0415
94695,0.0215
94696,0.0117
94697,0.008
94698,0.0059
94699,0.0272
94700,0.0415
94701,0.0347
94702,0.0213
94703,0.0632
94704,0.0451
94705,0.0331
94706,0.0437
94707,0.0391
94708,0.055
94709,0.0374
94710,0.0383
94711,0.0644
94712,0.0531
94713,0.0902
94714,0.0473
94715,0.0567
94716,0.0529
94717,0.0403
94718,0.0527
94719,0.0403
94720,0.0424
94721,0.0626
94722,0.0643
94723,0.0642
94724,0.0639
94725,0.041
94726,0.0023
94727,0.0032
94728,4e-04
94729,8e-04
94730,0.0035
94731,0.0069
94732,0.0153
94733,0.0029
94734,0.0203
94738,0
94754,0.0051
94755,0.0081
94756,0.001
94757,0.001
94758,0.0059
95139,0.0413
95140,0.0562
95141,0.0511
95142,0.0639
95143,0.0275
95144,0.0177
95145,0.0045
95146,0.0157
95147,0.0287
95148,0.0184
95149,0.0316
95150,0.0296
95151,0.0271
95152,0.0444
95153,0.0402
95154,0.0418
95155,0.0261
95156,0.0341
95157,0.0387
95158,0.0402
95159,0.042
95160,0.0712
95161,0.0415
95162,0.0521
95163,0.0516
95164,0.0671
95165,0.0439
95166,0.0585
95167,0.0589
95168,0.0551
95169,0.0793
95170,0.0612
95171,0.0637
95172,0.0177
95173,0.0054
95174,0.0278
95175,0.0057
95176,0.0096
95177,0.0067
95178,0.0011
95179,0.0023
95180,0.0072
95181,0.0869
95182,0
95183,0
95184,0
95185,0
95186,0
95187,0
95188,0
95189,0.052
95196,9e-04
95199,0.0025
95200,5e-04
95201,0.0069
95202,0.0035
95203,1e-04
95204,5e-04
95205,0.0034
95589,0.0076
95590,0.0608
95591,0.0707
95592,0.0743
95593,0.0716
95594,0.0094
95595,0.0041
95596,0.0066
95597,0.02
95598,0.03
95599,0.0237
95600,0.0188
95601,0.0182
95602,0.0233
95603,0
95604,0.0722
95605,0.0611
95606,0.0711
95607,0
95608,0.0548
95609,0.069
95610,0.0516
95611,0.0567
95612,0.046
95613,0.0469
95614,0.0793
95615,0.0668
95616,0.0542
95617,0.0786
95618,0.0587
95619,0.0498
95620,0.0228
95621,0.0365
95622,0.0632
95623,0.0706
95624,0.0468
95625,0.0014
95626,0.0056
95627,0.0012
95628,0.0191
95629,0.0359
95630,0.0216
95631,0.002
95632,6e-04
95633,0.0332
95634,0.0445
95635,0.01
95636,0.047
95637,0
95638,0
95639,0
95640,0
95641,0
95642,0.0654
95644,0.0251
95647,0.1043
95648,0.0244
95649,0.0114
95650,0.0081
95651,5e-04
95652,0.0026
95653,6e-04
95654,0.0076
95655,0.0213
95656,0.0364
95657,0.0249
95658,0.0083
96039,6e-04
96040,0.0534
96041,0.0819
96042,0
96043,0.0294
96044,0.002
96045,0.0066
96046,0.0142
96047,0.03
96048,0.0294
96049,0.0232
96050,0.042
96051,0.0271
96052,0.0421
96053,0.0878
96054,0.0806
96055,0
96056,0
96057,0
96058,0.07
96059,0.05
96060,0.0623
96061,0.0491
96062,0.0406
96063,0.0435
96064,0.0295
96065,0.0539
96066,0.0817
96067,0.065
96068,0.0575
96069,0.0498
96070,0.0224
96071,0.0182
96072,0.048
96073,0.0342
96074,0.0813
96075,0.0704
96076,0.0102
96077,0.0022
96078,0.0083
96079,0.0151
96080,0.0285
96081,0.0199
96082,0.004
96083,0.0035
96084,0.0052
96085,0.0013
96086,0.011
96087,0
96088,0.0483
96089,0
96090,0.0859
96091,0
96092,0
96093,0
96094,0
96095,0.0627
96096,0
96097,0.0896
96098,0.0374
96099,0.0862
96100,0.0777
96101,0.026
96102,0.0136
96103,1e-04
96104,3e-04
96105,0.015
96106,0.0226
96107,0.0439
96108,0.0538
96109,0.0714
96110,0.0485
96111,0.0364
96112,0.0035
96505,0.0035
96506,6e-04
96507,0.0568
96508,0.0754
96509,0
96510,0.0716
96511,0.0138
96512,0.0045
96513,0.0485
96514,0.0768
96515,0.0758
96516,0.074
96517,0.0614
96518,0.0737
96519,0.0272
96520,0.0555
96521,0.0553
96522,0.0557
96523,0
96524,0.0809
96525,0
96526,0.0639
96527,0.0895
96528,0.0533
96529,0.0631
96530,0.0712
96531,0.0418
96532,0.0343
96533,0.0346
96534,0.0651
96535,0.073
96536,0.0724
96537,0.0244
96538,3e-04
96539,0.0083
96540,0.0024
96541,0.0109
96542,0.017
96543,8e-04
96544,0.0078
96545,0.0129
96546,0.0355
96547,0.0425
96548,0.0419
96549,0.0023
96550,0.009
96551,0.0844
96552,0.088
96553,0.0885
96554,0
96555,0
96556,0
96557,0.057
96558,0
96559,0
96560,0.0253
96561,0
96562,0
96563,0.0283
96564,0
96565,0.0629
96566,0.0316
96567,0.0073
96568,3e-04
96569,0.0064
96570,0.0242
96571,0.02
96572,0.0367
96574,0.022
96576,0.0303
96577,0.0106
96578,0.0088
96579,0.0441
96959,0.0117
96960,2e-04
96961,0.0587
96962,0.0881
96963,0.0799
96964,0.0733
96965,0.0131
96966,0.013
96967,0.0151
96968,0.0476
96969,0.035
96970,0.0601
96971,0.0524
96972,0.0397
96973,0.0346
96974,0.0369
96975,0.0526
96976,0.064
96977,0.055
96978,0.0464
96979,0.0588
96980,0.0442
96981,0.0578
96982,0.0583
96983,0.0658
96984,0.0512
96985,0.063
96986,0.0478
96987,0.0536
96988,0.0376
96989,0.0408
96990,0.0466
96991,0.0342
96992,0.0058
96993,7e-04
96994,0.0061
96995,0.0022
96996,0.0092
96997,0.0153
96998,0.0161
96999,0.0345
97000,0
97001,0
97002,0.0827
97003,0.0114
97004,0.0038
97005,0.0045
97006,0.0455
97007,0.0599
97008,0.0165
97009,0.0331
97010,0
97011,0
97012,0
97013,0.0049
97014,0.0572
97015,0.0184
97016,0
97017,0
97018,0.0084
97019,0.0521
97020,0.0484
97021,0.0268
97022,4e-04
97023,0.0074
97024,0.0119
97025,0.0069
97027,0.0068
97034,0.0178
97035,0.0085
97401,0.0241
97402,0.0265
97403,1e-04
97404,0.042
97405,0
97406,0
97407,0.0733
97408,0.0391
97409,0.0055
97410,0.0087
97411,0.0333
97412,0.0274
97413,0.0452
97414,0.0066
97415,0.0388
97416,0
97417,0
97418,0
97419,0.0426
97420,0.049
97421,0.0396
97422,0.055
97423,0.0828
97424,0.056
97425,0.0553
97426,0.0405
97427,0.054
97428,0.0478
97429,0.0473
97430,0.0553
97431,0
97432,0.0892
97433,0.0228
97434,0.0016
97435,0.0032
97436,0.0023
97437,0.0067
97438,0.0016
97439,1e-04
97440,0.0028
97441,0.0214
97442,0.0175
97443,0.0177
97444,0.0952
97445,0.0754
97446,0
97447,0
97448,0.0244
97449,0.0064
97450,8e-04
97451,0.0535
97452,0.0793
97453,0.0537
97454,0.0918
97455,0
97456,0
97457,0.0163
97458,0.0131
97459,0.0018
97460,5e-04
97461,0.0384
97462,0.0113
97463,0.0049
97464,0.0331
97465,0.0348
97466,0.0133
97479,0.0088
97480,0.0119
97481,0.0028
97844,0.0016
97845,0.0194
97846,0.0301
97847,0.0196
97848,0.0211
97849,0.0859
97850,0
97851,0
97852,0.0473
97853,0.018
97854,0.0139
97855,0.0163
97856,0.0362
97857,0.0138
97858,0.011
97859,0.0844
97860,0.0191
97861,0.0474
97862,0.0666
97863,0.0614
97864,0.0621
97865,0.0796
97866,0.0831
97867,0
97868,0.0876
97869,0.048
97870,0.057
97871,0.0735
97872,0.0658
97873,0.0779
97874,0.0511
97875,0.0595
97876,0
97877,0.0712
97878,0.0106
97879,0.0047
97880,0.0336
97881,0.0064
97882,0.0033
97883,0.0052
97884,0.0119
97885,0.0045
97886,0.0041
97887,0.0016
97888,0.0056
97889,0.0219
97890,0.0564
97891,0
97892,0
97893,0.0243
97894,0.0095
97895,0.0358
97896,0
97897,0
97898,0.0774
97899,0.0396
97900,0.0468
97901,0.0199
97902,3e-04
97903,3e-04
97904,0.0172
97905,0.019
97906,0.0167
97907,0.0184
97908,0.0229
97909,0.0148
97910,0.0283
97925,0.0231
97926,0.035
97927,0.0082
97928,0.0028
98276,0.0121
98277,0.0149
98278,0.0321
98279,0.0193
98280,0
98281,0.0584
98282,0
98283,0.0609
98284,0.0422
98285,0.0786
98286,0.0092
98287,0.0078
98288,0.0533
98289,0.0589
98290,0.0273
98291,0.0094
98292,0.0222
98293,0.0692
98294,0.043
98295,0.053
98296,0.0587
98297,0.0675
98298,0
98299,0
98300,0.0845
98301,0.0681
98302,0
98303,0.0371
98304,0.0386
98305,0.0586
98306,0.0505
98307,0.0427
98308,0.0235
98309,1e-04
98310,0.0037
98311,0.0075
98312,0.002
98313,0.0288
98314,0.0668
98315,0.0392
98316,0.0148
98317,0.002
98318,6e-04
98319,0.0093
98320,0.0137
98321,0.0936
98322,0
98323,0.0387
98324,0.0089
98325,0.0037
98326,0.0263
98327,0.0508
98328,0.0599
98329,0.0529
98330,0.0271
98331,0.0467
98332,0.0035
98333,0.0011
98334,4e-04
98335,0.0052
98336,0.0225
98337,0.0305
98338,0.0238
98339,0.0323
98340,0.0231
98341,0.0457
98357,0.0338
98358,0.0348
98359,0.0131
98713,0.0013
98714,0.0207
98715,0.0167
98716,0.0256
98717,0.054
98718,0
98719,0
98720,0
98721,0
98722,0.0804
98723,0.0184
98724,0.0114
98725,0.0304
98726,0.0109
98727,0.0297
98728,0.0109
98729,0.0197
98730,0.0084
98731,0.0129
98732,0.0055
98733,0.0287
98734,0.0139
98735,0.0296
98736,0.0685
98737,0.0625
98738,0.0501
98739,0.089
98740,0.0591
98741,0.0184
98742,0.0247
98743,0.037
98744,0.0081
98745,0.0237
98746,0.0047
98747,0.0086
98748,0.0039
98749,0.0085
98750,0.0264
98751,0.0549
98752,0.0738
98753,0.0605
98754,0.002
98755,0.0013
98756,0.0081
98757,0.0472
98758,0.0233
98759,0.0263
98760,0.0384
98761,0.0151
98762,0.0042
98763,4e-04
98764,8e-04
98765,0.0302
98766,0.0266
98767,0.0317
98768,0.0128
98769,1e-04
98770,4e-04
98771,0.0191
98772,0.0096
98773,0.0288
98774,0.0476
98791,0.0282
99133,6e-04
99134,9e-04
99135,0.0413
99136,0.0215
99137,0.0267
99138,0.0314
99139,0.0916
99140,0
99141,0.0678
99142,0
99143,0.0589
